文學院,系所,中文系,文學院學士班,英文系,法文系,哲研所,藝術所,歷史所,學習所
,介紹,"訓詁學、文字學、思想史......聽起來好難哦(;ŏ﹏ŏ)

現代小說、現代散文、文學策展、採訪文學......等課程也是不可勝數的，那些被塵封和落款的經典值得我們認識，但那些縈繞在我們身旁的文學也是我們該學習如何運用和了解的。

中文系帶你們從文學的根了解所有枝椏和新苗們的文學誕生之旅，這是一趟旅程，還請新生們們坐穩了，通往中國文學秘辛的這班車即將出發。","人說好事成雙，文學院學士班系學會也將邁入第二屆了！
歡迎第三屆的新生們，而你們也將要進入魔幻的松果森林，進行為期四年的挑戰。
你們被分類帽所分配到的學院是文學院學士班，而在這裡事先提醒你們會遇到四個領域的關卡，分別是哲學、藝術、歷史以及影像敘事。
哲學試煉考驗著各位挑戰者們的邏輯思考以及論述能力，並悠遊東西方哲學思想。
藝術試煉考驗著各位挑戰者們的藝術評鑑能力，要如何去判讀一張作品，更甚是一位畫家或是流派都是我們會遇到的試驗。
歷史試煉考驗著各位挑戰者們的文本分析能力，一同鑑古窺今。
而影像敘事則考驗著各位挑戰者如何去觀看並分析一部影像。
等不及要加入我們了吧~快一同來迎接接下來的挑戰吧！","英文系學會以本系大學生為主要成員，其設立宗旨為：培養學生自治能力，為本系同學服務，負責辦理本系學生參與的各項活動。本會的會長及副會長由大三擔任，各組長則為大二，活動內容的規畫則是由幹部共同開會商議，再視活動的性質交由最適合主事的幹部負責，各負責人再依照計畫籌備及執行活動。
本會分成活動、體器、美宣以及文書組，各組會攜手舉辦各種活動，歷屆的大型活動為:鬼屋、聖誕晚會、英美週傳情，各組也會主辦一些小型活動。參加系學會可以藉著辦活動認識同屆的朋友以及各級學長姐們，除了讓系上的氣氛更為融洽之外，也能夠凝聚系上的情感。",國立中央大學法文系創立於1981年，是我國唯一設在國立大學的法文系，今年適逢本系40周年，創系以來延攬法國文學、語言學、電影、藝術、政治、文化等各領域師資，教學與研究陣容堅強，以培育學生之人文素養為重，教育目標著重語言能力、自學能力、國際視野、多元文化觀、審美欣賞、創意思考、邏輯批判等七大核心能力之培育。小班制教學有助於快速提升語言能力，啟發學生邏輯思維及批判精神，並激發其創意、審美及國際觀。學生未來不論進修或就業，都能與時並進，具有更寬廣的發展空間、更開闊的宏觀視野。,本所以三方面的哲學發展為主軸，即中國哲學之現代詮釋，西方當代哲學發展，和應用哲學與應用倫理學之研究，冀能為中國哲學之國際化和多元化，作出貢獻。,中央大學藝術學研究所成立於1993年，為國內第一所兼重近現代東西方藝術史的碩士班。歷年來，本所致力培育具備藝術史學養的年輕學者，以及多方位的藝文工作專業人才。座落在恬靜的文學院環境中，本所與文學、哲學、歷史、師資培育等系所相輔相成，並且和藝文中心密切合作。,歷史研究所碩士班於1993年正式招生，旨在培訓研究生從事明清以來的中國史以及臺灣史等的研究。學生除需研讀大量中文資料外，對重要西文名著亦需涉獵。因此本所鼓勵學生修習外國語文（如日文、英文、法文等），充實語文能力，以擴大研究之能力與基礎。,本所願景為全人、 創新與卓越。研究目標為應用新科技與研究方法，檢視學習者的學習狀況及歷程、發展與修正學習理論、創新教學應用。
,連結,https://m.facebook.com/chinese.ncu/,www.facebook.com/groups/ncuipla2020/,https://www.instagram.com/eng_ncu/?igshid=YmMyMTA2M2Y=,,,,,
,,,,,,,,,
理學院,系所,理學院學士班,物理系,數學系,化學系,光電系,統研所,天文所,
,介紹,我們系學會主要是在舉辦系上的各種活動，我們辦的活動蠻多元的，主要每年都會辦的有聖誕晚會、小理盃、系烤、送舊，如果系學會成員有任何想辦的活動我們也會舉辦。有些活動我們會跟其他系一起舉辦，跟別系舉辦活動除了能夠讓活動更有趣之外，還能讓我們系上的同學能夠認識更多其他系的同學。,"前兩學年以實驗物理為核心，學習項目的規劃及執行，其扎實的課程，為本科發展打下基礎。
活動方面，由凝聚系上的物理之夜拉開帷幕，銜接著年底舉辦的物客聖誕晚會，以及發表各自實驗成果的物理小年會，為三大主軸。","中央數學系分成兩個組:數學科學組和計算與資料科學組，位於鴻經館一至四樓，設有電腦室及圖書館，大一必修為微積分、線性代數、基礎數學、基礎程式設計，計算與資料科學組比數學科學組多一門科學計算導論。
為了增進同學之間的交流，系學會舉辦多項娛樂性質活動，如數運會、卡K、傳情等活動，運動方面的系隊如系排、系籃、系羽等。",大家好我們是化學系，在這裡可以認識很多不一樣的人，還有很多活動，歡迎你們加入化學這個大家庭!,"中央光電目的在於培養跨越物理、電機與材料，結合光學與電學之研究人才。
部長帶領部員們規劃活動、系隊、推展學術風氣、師生情誼、培養向心力。
成為一位不只會參加活動也會統籌活動，在學術方面也有所作為的大學生。",本所在教學上致力於相關統計理論及軟硬體工具等應用，使本所學生能將所學應用在各個領域方面。統計學術研究上，為提升研究領域之廣度及深度，本所目前除了和財金、生醫及數學等系所合作之外，同時也結合國內多所醫療機構、藥廠進行跨領域的研究。,本所課程為國內天文所中最完備，質與量遠超過國內其它相關系所。除教學外，本所同仁非常積極參與各項大型天文研究計劃，例如「BATC 多色巡天觀測」、「中美掩星計畫」、「泛星計畫」、「ALMA」等。且在過去數年，建設鹿林天文台並且擁有國內最大的一米光學望遠鏡。,
,連結,,,https://instagram.com/ncu_math_2021?igshid=YmMyMTA2M2Y=,https://www.facebook.com/groups/1436010086615452,,,,
,,,,,,,,,
工學院,系所,工學院學士班,化材系,土木系,機械系,能源所,環工所,材料所,
,介紹,"在這裡，你有多種選擇，可以在上過一兩次課後選出你覺得適合自己的方向，我們人數不多，但我們系上資源不會少，還有一群有時會工作到晚上的認真系辦，只要你保持熱情與努力一定不輸給其他系。
系上活動壓力不大，在顧全功課的同時也能享受系上的大小活動，因此希望大家可以多多參與系學會和系隊，這不但能讓你更認識同學和學長姐，還能讓你的大學生活不再像高中一樣只有讀書，只要你願意參與一定能帶回不少回憶。
工院雖小，五臟俱全",整年活動有運動會、卡K之夜、經濟系合辦聯誼舞會、資管系合辦密室逃脫、制服日、美食王、傳情周豐富有趣的活動等著你們喔!系內雖然分為材料及化工兩部分，但多元學習讓我們更了解自己喜歡什麼，課業雖不輕鬆但充滿著活力的你絕對能玩多多，學多多!,剛上大學的各位，如果想要為新的學期增添點色彩，那你可以把參加系學會列入心中的候選名單。如果擔心課業，那你大可放心，因為系學會的活動不會占用你很多的時間；如果害怕與人交流，那也可安心，學長姐並不會惡言相向，而且各個都很好相處。我們有主辦活動的活動部、負責攝影的公關部、製作道具的美宣布、設計系刊的學資部和協助活動的體育部，你可以挑選與自己興趣相投的部門參加，不只能認識知心的朋友，也能快速熟悉陌生的大學生活，這是一個CP值相當高的一個選擇，如果你有興趣，我們隨時歡迎你的加入！,"⚙NCUME⚙
歡迎大家加入中央機械
有任何問題歡迎私訊FB IG粉專
🔧FB：中央機械系學會
🪛IG ：ncu_me",能源工程乃一跨領域的學門，故我們教育學程之設計涵蓋紮實傳統領域知識以及先進的整合課程，使學生能瞭解寬廣具系統整合特性之能源問題。我們以學術研究達國際一流水準為長程目標，結合實際應用以開展產官學研之合作，期能培育優秀之人才並使之能服務於社會為宗旨。,本所長期發展有五個主軸，涵蓋永續環境科技、永續環境管理、環境資源循環、生質能源開發、及工業安全衛生；研究重點包括高級物化生物處理技術、奈米環境技術、氣膠特性監測、生命週期評估、及新興污染物檢測等,本所長程發展目標是建立一個具有世界級水準的能源材料研究與教學機構，短期目標則在致力發展再生能源與氫能相關材料。結合本校奈米、觸媒、能源、環境等領域研究，以再生能源科技為核心，結合上游產氫相關材料與太陽能光電產業，下游包含燃料電池、二次電池與超高電容等相關材料等研究。,
,連結,https://www.facebook.com/NCUIPE.SA,https://www.instagram.com/ncu_cme/,https://www.facebook.com/NCUCE.TW/,,,,,
,,,,,,,,,
管理學院,系所,企管系,資管系,財金系,經濟系,會計所,人資所,工管所,產經所
,介紹,系上除了有以建立人際關係為目標的活動如制服日、卡K、舞會、傳情等，今年更新增了強調未來發展的學術性活動，目標幫助學生探索職涯領域以及培養職場基礎能力。我們將竭力帶給大家充實的生活，還請多多支持呦！,"哈囉~學弟妹們好
這邊是資管系，相信各位一定迫不及待大學生活，中秋月圓人團圓的系烤，展現自我才藝的系卡，甚至是向心儀的人表達心意的傳情，把酒言歡到天亮的之夜，我們系上有各種大大小小的活動，期待你各位的參加，同時去認識許多形形色色的人，這也是我們資管最大的特色，『和人相處』，在這過程中可以看見每個人的特色及瘋狂的一面，展現最真誠的情感。

當遇到任何問題時，都可以向我們伸出援手，我們最喜歡多管閒事，無論是課業、社團、感情，以及經驗的傳承，學長姐們很樂意為你解答，讓你們在資管系有家的感覺。","財金系的課程主要分為「財務管理」以及「金融商品」兩區塊，學生們可於課堂中了解如何以正確角度來衡量公司的財務狀況，並使公司價值最大化，除此之外也能學習如何合理為股票、期貨及選擇權定價、探討市場與投資者的互動以及知曉如何衡量和規避風險。財金系學生畢業後的出路也非常廣闊，如金融機構、銀行業、證券業及會計事務所等都是財金系學生們常見的就職行業。
財金系除了秉持嚴謹、紮實的教學研究風氣之外，也是一個熱情洋溢、感情融洽的大家庭。系上年度盛事如迎新宿營、財金之夜、卡拉OK大賽、系烤、財金營及各式系上競賽等更可以感受到財金系動靜皆宜、活潑開朗的一面！","經濟系學會最初成立目的在於給予學生自治的空間 透過學生自治，和定期與教授、系主任開會 經濟系學會也作為系上同學和教授間溝通的橋梁，將學生的意見反應給系上知道 而後，系學會也開始承辦各項活動，目的在於促進系上同學間和師生間的感情

最初系學會成立時間已不可考，不便之處請見諒 經濟系學會最初由系代、副系代以及總務組成 而後為了舉辦系上活動，陸續先成立了活動部、公關部來承辦各項活動 大型活動的舉辦不易，宣傳部與後勤部的成立是為了減輕其他部門的負擔，負責各項小型活動 至今，經濟系學會的運作狀況十分良好，歷年來舉辦和新增的活動也都頗受系上師生的喜愛和支持。",為培育學生成為新經濟商業環境下之全方位會計專才，本所設立目標與課程設計希望培育學生具備扎實的會計專業基礎，並兼備金融科技、大數據分析及ERP管理系統之專業知識與技能、以及永續價值的管理思維。除會計課程專業之需要外，加強學生外語能力以因應企業國際化與跨界行動力之趨勢要求。,推動國內人力資源管理學術之研究與發展，亦積極培育人力資源管理專業人才。同時加強與企業之合作，強調組織管理與人力資源管理在學術與實務方面之結合，以協助國內企業組織之再造與創新，使台灣地區的人力資源得以充分地發揮其功能，提升台灣的企業在國際上的競爭力。,本所於民國八十三學年度成立，隸屬於管理學院之獨立所，本所成立宗旨為：「致力於發展管理知識，並結合先進製造與資訊科技，以培育具備供應鏈管理及跨領域整合能力之工業管理人才，促進產業升級與永續發展。」,透過基礎研究、建教合作、教學與推廣教育等方式來訓練相關人才與提供諮詢建議，協助個人與投資大眾、企業與政府做成正確決策，創造多贏目標。
,連結,https://www.facebook.com/NCUBASA/,,https://www.instagram.com/ncu_finance/?hl=zh-tw,https://www.facebook.com/groups/1067728114155591/?ref=share,,,,
,,,,,,,,,
資電院,系所,資電學院學士班,電機系,資工系,通訊系,網學所,,,
,介紹,資訊電機學院學士班將迎來創系第五屆學生，學弟妹們依循著先人的智慧在前行，不管是選課，還是活動，學長姐們都會好好照顧新生的。我們系上有四個領域，分別為電機、資工、通訊、網路，依據個人喜好可修習各科系的課程，選課方面是相當豐富多元。最後祝福各位學弟妹們進來學士班後能夠成功地抓住自己的夢想，莫過緊張，相信各位能前途一片光明。,"☆系學會
公關部：
  想認識更多人，豐富精采的大學生活嗎？大家一起趴踢嗨起來~
活動部：
  歡迎大家來活動部，yaya大家都好人
學術部：
  舉辦益智類活動！大胃王！喜歡動腦和交朋友的都過來~
體育部：
  舉辦各種體育活動！各種球類、大逃殺！歡迎體驗！

☆系隊
系籃:
  有沒有經驗都可以來~有很多校內外比賽，大家都有上場的機會！ 
系排：
  系排，將青春奉獻給排球的熱血團體！歡迎大家！

☆IEEE中央大學學生分會
  業界分享「企業演講」；學界新知「實驗室參訪」；學員交流「學術分享會」及「科學知識競賽」；更提供機會到各科技公司「企業參訪」。

☆迎新
  電機英文聯合迎新，活動豐富，回憶可貴，青春萬歲！",中央大學資工系學會是由資訊工程學系來組成的學生自治組織。由來自系上各年級同學所組成的團體，領導及規劃所有屬於系上同學的活動。讓每一位同學在電腦、課業之外，能藉由系學會主辦之多類型活動，凝聚向心力，及展現多方面才能，共同爭取系上之榮譽，散發資工新尖兵的活力。總而言之，就是系上同學溝通的橋樑，可以把本系的資源盡量的給新生來做使用，並且讓新加入的新生有良好的管道可以在遇到困難時尋求幫助。,我們系在學業發展主要和通訊系統、訊號處理、通訊網路相關。系上有許多活動，如系烤、尋寶、卡K、電競比賽、耶誕晚會等；每年也會籌辦迎新宿營給學弟妹，以及高中生暑期營隊 - 中央通訊營。而且系上的系學會與系隊也都輕鬆愉快。歡迎來到通訊系~,本所前身為陳德懷教授所主持的「學習科技實驗室」分支出來，該實驗室首先在1994年成為「國科會學習科技重點實驗室」，是台灣最早、也是唯一進行「學習科技」研究的重點實驗室。後來獲得教育部補助第一梯次「大學學術追求卓越發展計畫」，進而分支出來。,,,
,連結,https://www.facebook.com/groups/982114232475577,https://www.facebook.com/groups/352016390456657/?ref=sharehttps://www.facebook.com/groups/352016390456657/?ref=share&exp=9594,https://www.facebook.com/groups/522618466313326,,,,,
,,,,,,,,,
地科院,系所,地科學院學士班,地科系,大氣系,太空系,應地所,水海所,,
,遙測科技碩士學位學程,我們地科聯合系學會從以前到現在，都是傳承著讓系上同學更活潑的精神，舉辦許多系上活動聯繫著系上各位同學們的感情，不論是電競大賽時激烈的競爭，或是運動會大家同心協力拿下總錦標，都展現出我們對於各項活動的熱忱，時不時也會舉辦聯誼、系烤肉等等吃喝玩樂的活動。當然，上大學不是只有這些玩樂，我們也會舉辦許多研究是巡禮，讓系上的大家更了解地科院內各個教授、研究室在做的研究內容，讓大家在玩樂之餘，也不會對未來迷惘，歡迎大家加入地科聯合系學會這個大家庭。,,嗨！大家好，我們是大氣太空聯合系學會，我們每年都會為系上同學提供各式精彩活動的參與機會，像是電競大賽、企業參訪、聖誕晚會、攝影大賽、系出遊、工作坊......等，此外系上的營隊活動也相當興盛，有為國小學童舉辦的天空之城一日營、與地科聯合為高中生舉辦的地科營、為大一新生舉辦的迎新活動，歡迎各位新生加入我們，為大學生活增添精彩的一頁。,,本所教學與研究強調地質災害評估、地質環境評估及地質資源評估。研究領域包含水文地質、山崩與土石流災害分析、工程地質、資源地質、裂隙岩層地下水文、水文地質參數推估、地下環境模擬及高效能數值計算等等。,本所強調跨領域的研究導向，並力求與國際接軌；所探討的課題如：海氣交互作用與衛星遙測之應用，海嘯模擬與地震學之結合，水資源管理與旱澇預測之整合等等，都是當今世界矚目的研究重點，因此也多有國際合作之機會。,,
,連結,https://www.facebook.com/NCUESSA/?ref=pages_you_manage,,https://www.facebook.com/NCUATMxSSE?mibextid=ZbWKwL,,,,,
,,,,,,,,,
客院,系所,客社系,法政所,,,,,,
,介紹,"本系設立於2013年，「客家心．新客家」是本系的發展主軸，強調「用心」關懷客家事務，並運用創新視野呈現客家文化新面容，用「客家心」一同創造「新客家」，以厚植客家文化永續發展的能量。

本系擁有語言、文學、社會、文化、政治、經濟、政策、法律等學術領域之師資，開設各類跨領域課程，提供理論實務兼具的教學與研究。也重視與海外客家社團及國際客家研究、人文社會科學研究社群的接軌，透過各類研究計畫、學術會議、客籍企業家獎助等，增加國際互動與交流，提升學生掌握時勢脈動能力並開拓國際視野。

本系系學會旨在增進會員情感、拓展與外系交流、謀求全體會員福利，推展客家社會人文精神。系上亦有系隊（如壘球），誠邀同學一同參與。",為中央大學在台復校之後，第一個專業的法政研究所，也是北台灣唯一強調「法律」與「政府」兩個領域結合的研究所。本所將提供整合的平台，發展獨特的視野與解決問題的向度，分析公部門為核心所延伸出來的各種公共政策與法律議題，進而瞭解政府形塑公共政策的各種因素對於法律的形成與執行產生何種影響，並將各種訊息反饋政府部門。,,,,,,
,連結,http://hakkadepartment.ncu.edu.tw/web/about/about.jsp?cp_id=CP1664873602955,,,,,,,
,,,,,,,,,
生醫理工學院,系所,生科系,認知所,生醫系,,,,,
,介紹,"早安您好 祝您有美好的一天
歡迎剛加入中央生科的大一同學們
關於生科 我們以後會辦一期迎新為大家講解
希望大家通通都參加！我們還會抽直屬ㄛ！
欸不是啦還是要介紹一下我們科系
我們科系是中央三類驕傲 無人能敵（如果只有三類
不管是學長姊還是教授與行政們都是很幽默友善的
（是上課的部分辣，考試還是滿硬ㄉ）
但我相信能進來的同學們應該都有能力應付呀
如果你是因為數學、物理都搞不太懂的同學
告訴你們還是有微積分跟普通物理哦！
微積分上課的地方就是一個大型認親現場
你會看到一堆老屁股、熟悉的面孔坐在你附近
大家可以小聲的打招呼就好 留點面子啊哈哈哈
我們系上也是有非常多的活動等待大家參加
期待大家互相揪一揪一起來比較熱鬧有趣
邊緣人可能會失去得到很多有料資訊的機會ㄛ^_^
希望大家的大學生活也能充滿像高中一樣的熱情參與、舉辦各式各樣的活動，也能對自己的功課負責～
有什麼問題都可以問學長姊哦！！",本所為台灣第一所以研究大腦機制與人類行為關係的研究所，至今已建立情緒與犯罪、視覺認知、腦與行為、人類記憶等等的實驗室。同時也積極發展跨國、跨領域合作研究， 拓展研究精度與廣度。,"本系學會成立之目的，乃扮演學校、系上之間的溝通橋樑，並凝聚系上同學之向心力。系學會分為活動部、文宣部、體材部及財務部，各部的部員都可以發揮自己的創意舉辦活動、製作文宣品、系烤......等等。
歡迎各位生醫系的小大一們加入系學會這個大家庭，如果需要更多相關的資訊，可以點擊連結獲得新生的相關資訊喔! 期待與各位相見!",,,,,
,連結,https://instagram.com/ncu_ls?igshid=NTc4MTIwNjQ2YQ==,,https://www.facebook.com/groups/1108733963404423,,,,,
,,,,,,,,,
太空及遙測中心,系所,遙測學程,,,,,,,
,介紹,國立中央大學遙測科技碩士學位學程設立於民國97年，為一跨系、所、院專業領域之太空及遙測學位學程。學程比照一般系所，對外招收新生入學，修業完成符合畢業條件，由本校授予碩士學位。且遙測科技學位學程是國內第一個專為遙測科技設計的碩士學位學程。,,,,,,,
,連結,,,,,,,,